Filenames,ox,oy,oz,ux,uy,uz,vx,vy,vz,width,height,nr,depths
641_2002_2568_NM01_s004.png,488.54515910267946,427.333381821139,335.63186198269665,-513.4249170702626,0.8106067869831008,-14.495758560082152,6.734330282038968,1.3105183759336683,-388.7668921868082,1024,670,4,422.9118750629937
641_2002_2568_NM01_s014.png,480.50913810922094,407.418685672972,343.44071703241025,-518.3852922811277,0.7629257292070406,1.707536424790021,-4.417024444185529,1.3527948145082291,-396.34489903071824,1024,670,14,406.4085507876553
641_2002_2568_NM01_s024.png,475.1574679997277,387.586282328276,325.8499867071652,-509.0012939030716,0.7561501858507427,-0.39459599824948555,-2.0245356585602963,1.3297070894504373,-390.5922159734039,1024,670,24,387.55003631876156
641_2002_2568_NM01_s034.png,472.5403921179168,367.67543340377904,330.160364309089,-483.8684251305115,0.7156131352302282,0.5672146911481377,-4.444759413642373,1.3008941181303157,-381.0528229272334,1024,670,34,375.37066436090765
641_2002_2568_NM01_s039.png,485.4616627702552,357.7069790979335,329.93913113846315,-506.11004452325363,0.7221936546186498,8.34019696770656,-9.903977381491245,1.3475670470431282,-392.4102873313166,1024,670,39,358.11853771009174
641_2002_2568_NM01_s044.png,472.9527075285033,347.77398687762974,330.3800180657967,-486.79415998388464,0.6724270505285403,14.558863042032726,-17.938363887752075,1.2987443287607903,-374.5288142298647,1024,670,44,348.83154152178594
641_2002_2568_NM01_s049.png,480.16640633491295,337.8107958978836,331.10105633765323,-487.48295135216216,0.6852701530406193,11.07846920610774,-12.72556455774054,1.314827122191332,-381.539538945357,1024,670,49,340.39656046132524
641_2002_2568_NM01_s054.png,470.0154884034932,327.91926873048067,318.3048278998639,-490.23993575659125,0.7216847617428925,1.561381260258031,-5.3098806377196865,1.2854525447954188,-376.12900533434026,1024,670,54,332.16590554395094
641_2002_2568_NM01_s059.png,478.97284955043517,317.9647864019653,315.70071631259805,-505.150626337767,0.7686875857717723,-5.766844194083717,3.176860341318502,1.285299338034747,-379.7890766834723,1024,670,59,328.8235259378494
641_2002_2568_NM01_s064.png,484.6871730430862,307.9294930396431,338.30385962490715,-489.1656845505831,0.6859100633848243,11.624729388000787,-12.137317822566843,1.2970643302662097,-376.5668544663952,1024,670,64,315.81218205939274
641_2002_2568_NM01_s069.png,472.1099610906332,297.96420500793647,348.2826840646768,-491.5049935268545,0.714468051242136,4.2383410585908905,-7.1256099292871795,1.3219039350988737,-386.0678591773606,1024,670,69,306.0030503709116
641_2002_2568_NM01_s074.png,478.6660965670668,288.0866617858854,324.0754388935418,-489.7152217130443,0.7031726636653275,6.782404944263703,-6.888921066310104,1.2693340510931534,-370.69421162461543,1024,670,74,289.9941529065286
641_2002_2568_NM01_s079.png,481.79035762264823,278.11900403284164,327.8969135988633,-508.8816187883068,0.730376846959075,7.141027039103221,-6.8142752291511215,1.3387703225764653,-391.1693784859452,1024,670,79,281.81604680954723
641_2002_2568_NM01_s084.png,486.50531986118494,268.1675226701067,326.2614584556847,-515.7976233227356,0.7051786642360867,17.57898565437398,-15.287293925227004,1.3371246707686169,-386.9857002274168,1024,670,84,266.3673155492696
641_2002_2568_NM01_s089.png,482.47295465219713,258.1951002469657,334.6101586014391,-501.9365478494276,0.7180557531049772,7.7363449213978015,-9.457549461096619,1.3192394320446112,-384.2653209933701,1024,670,89,251.19701943408577
641_2002_2568_NM01_s094.png,483.28488595286063,248.24537597826753,334.16140277196826,-504.6859073088321,0.7209838466027918,8.07461814352007,-8.779400256520887,1.2711201907511054,-370.3947118063026,1024,670,94,241.2851818799997
641_2002_2568_NM01_s099.png,477.16761518992126,238.24529505108788,351.5632182756736,-508.6036274954276,0.824167540216024,-20.59304819921175,14.618361920352754,1.2989288662914191,-388.7968944043848,1024,670,99,230.74977106714402
641_2002_2567_NM01_s104.png,473.91480396912175,228.35836305118195,334.40253260435196,-494.334073577008,0.6753441989698103,16.991838500322217,-13.986589152204715,1.2796863676438193,-370.643284775747,1024,670,104,225.06374601374682
641_2002_2568_NM01_s109.png,481.96885937420217,218.3762864751472,340.31675074531074,-514.7372525842181,0.7201721194758477,12.701854878731012,-13.73948365254887,1.3421198850478504,-389.1320795841408,1024,670,109,216.70113215175255
641_2002_2568_NM01_s114.png,489.53734103648867,208.43925932811064,333.1800609086698,-512.4087243780175,0.7068913435276443,15.595220007363991,-15.185472007001067,1.3423194535370442,-388.5595386047518,1024,670,114,211.7479093998025
641_2002_2568_NM01_s119.png,481.84967357682257,198.48475459780792,337.8495000374711,-517.4137786307531,0.7075551144912424,17.58492798987436,-16.43527890648477,1.35244879972916,-390.9960508392972,1024,670,119,200.2166623921658
641_2002_2568_NM01_s124.png,479.2854052439948,188.54825595874135,334.98101115071336,-496.5583671077145,0.6474783746043897,26.166845062078835,-23.670435216116744,1.3031727962190587,-373.33005795727877,1024,670,124,193.41421718285676
641_2002_2568_NM01_s129.png,488.16910699876485,178.566320085543,340.4915949230083,-512.2344701782245,0.7456964777429675,4.094610501205182,-5.658516838039247,1.3268047270878185,-388.1511999682694,1024,670,129,180.76915856957854
641_2002_2568_NM01_s134.png,483.5305377831322,168.6550632147603,331.0973404131218,-512.1878764787098,0.7133319472409596,13.60263755288804,-12.703689546979717,1.3115516569187946,-380.5847669909069,1024,670,134,173.28972462716803
641_2002_2568_NM01_s139.png,481.7268740109012,158.66465130418294,343.7692696257968,-512.4126168130085,0.776741902865183,-4.967627855125443,2.5217119540375847,1.2382868330245458,-365.66220242819696,1024,670,139,158.5688614238017
641_2002_2568_NM01_s144.png,491.264336846227,148.6779047367498,350.4107374595892,-513.6614831795632,0.7503359751334244,3.3517176282380206,-3.977260212509009,1.2930901383808475,-378.95937317585356,1024,670,144,156.54932649852432
641_2002_2568_NM01_s154.png,480.7459952248066,128.78590558543556,352.6211622037676,-528.9258187437147,0.7561022039938052,8.318261951264958,-10.134470790299702,1.4171371655815221,-412.7916408532506,1024,670,154,121.09987836701531
641_2002_2568_NM01_s159.png,497.9003272237866,118.8208635004086,349.5472576148481,-544.6524517281448,0.7569246281461943,14.942132275985955,-15.888186100933922,1.382043721511593,-399.94787758962576,1024,670,159,126.76191747339436
641_2002_2568_NM01_s164.png,483.183505267663,108.92949386985595,338.69805035946126,-532.1323141123933,0.7891298223242984,-0.005420491929726268,-3.823274167786394,1.3463590036140403,-394.7093687767418,1024,670,164,106.22948186502414
641_2002_2568_NM01_s169.png,478.17310726456554,99.000024968451,334.82789348226146,-506.86283950143087,0.7315957296291629,5.900811510709275,-9.599996186314968,1.3326970279687629,-388.1651515110056,1024,670,169,92.26926853579722
641_2002_2568_NM01_s174.png,469.676920828799,89.04151341561197,341.02995905736304,-502.2325088616485,0.7329602747908552,3.4775498295724674,-5.7460904446516,1.32468295976021,-387.4883019834167,1024,670,174,89.27131802741712
641_2002_2568_NM01_s179.png,477.62373664575193,79.09534071239042,336.42061785168465,-514.6561499424356,0.7388113117674493,7.178923922303454,-8.892017038223685,1.3298153794191023,-387.6258659426961,1024,670,179,83.21165375663074
641_2002_2568_NM01_s184.png,478.9584038966408,69.13577743703284,338.64032349323804,-515.1790413807032,0.7392063331884913,7.290912603300285,-10.359007252054028,1.3412744594129293,-390.35904286865286,1024,670,184,70.55794801508549
641_2002_2568_NM01_s189.png,478.6161350207269,59.18605033245428,338.69630776747965,-507.5511031879082,0.7605356159637182,-2.3188309194447356,-2.337113245630235,1.3256316690647267,-389.25591492988707,1024,670,189,59.0256125879482
641_2002_2568_NM01_s199.png,478.805892056693,39.29029991345543,337.3361488457322,-516.6671477965315,0.7633031148045788,0.8463165457484934,-6.309918065866043,1.345620006000047,-393.4061728893756,1024,670,199,48.36161557515491
